frame,hip_x,hip_y,hip_z,knee_x,knee_y,knee_z,ankle_x,ankle_y,ankle_z
0,0.611943781375885,0.36049965023994446,0.20810797810554504,0.5820635557174683,0.5182240009307861,0.2286711484193802,0.676418125629425,0.653031587600708,0.3785102963447571
1,0.5891838669776917,0.36050307750701904,0.2043820023536682,0.5304486751556396,0.5168089270591736,0.18847939372062683,0.6247279644012451,0.6653364300727844,0.3700394332408905
2,0.5733925700187683,0.35813039541244507,0.20445694029331207,0.49824923276901245,0.504490852355957,0.11504006385803223,0.5485109090805054,0.6661773324012756,0.25423502922058105
3,0.558538019657135,0.3564029335975647,0.20597028732299805,0.48697778582572937,0.5035890936851501,0.15240252017974854,0.4705485999584198,0.6658613681793213,0.26036983728408813
4,0.5517909526824951,0.3562859892845154,0.21884141862392426,0.4753261208534241,0.5059492588043213,0.24298718571662903,0.3975277245044708,0.667498767375946,0.31621038913726807
5,0.5452320575714111,0.3571542203426361,0.2342018485069275,0.46461278200149536,0.5134432315826416,0.27312901616096497,0.35524889826774597,0.6667212843894958,0.3501303791999817
6,0.5161879062652588,0.35951533913612366,0.23994742333889008,0.4282943308353424,0.5194537043571472,0.278152197599411,0.32093989849090576,0.6700820922851562,0.3522157371044159
7,0.48610052466392517,0.3628668785095215,0.24428047239780426,0.398914635181427,0.5231901407241821,0.3117527961730957,0.3154624104499817,0.6750684976577759,0.4167342782020569
8,0.45793336629867554,0.36559179425239563,0.24796587228775024,0.36421120166778564,0.523549497127533,0.32025250792503357,0.299854576587677,0.678002655506134,0.4434443712234497
9,0.42349985241889954,0.37193694710731506,0.25048136711120605,0.3439706861972809,0.5279529690742493,0.3312382102012634,0.287578284740448,0.6827855706214905,0.4737469255924225
10,0.40735897421836853,0.37317490577697754,0.2534758150577545,0.33159297704696655,0.5296861529350281,0.34111982583999634,0.29511919617652893,0.6831685304641724,0.4876475930213928
11,0.38228416442871094,0.37214305996894836,0.2507745325565338,0.32814016938209534,0.5288779735565186,0.3202130198478699,0.29821473360061646,0.6821303963661194,0.4604223370552063
12,0.3559354245662689,0.3714551627635956,0.2499781996011734,0.31921491026878357,0.5281084775924683,0.310739129781723,0.29114341735839844,0.6842349767684937,0.4459215998649597
13,0.34239476919174194,0.3711443841457367,0.2538549304008484,0.2982449531555176,0.5276145339012146,0.31168943643569946,0.29156503081321716,0.6829919219017029,0.4490050971508026
14,0.32951977849006653,0.37480536103248596,0.2584865391254425,0.27511778473854065,0.5273424386978149,0.30891090631484985,0.28714585304260254,0.6866130232810974,0.4525526762008667
15,0.32787105441093445,0.37469643354415894,0.2594251334667206,0.2746589183807373,0.5271257758140564,0.30675360560417175,0.284318745136261,0.6861159801483154,0.44951754808425903
16,0.3136427104473114,0.37488630414009094,0.2529849708080292,0.27859243750572205,0.5275053977966309,0.2839645743370056,0.2905026376247406,0.6856611967086792,0.3999800384044647
17,0.28522437810897827,0.37485095858573914,0.23742714524269104,0.2653080224990845,0.527401864528656,0.2859918475151062,0.2876342535018921,0.6744440793991089,0.4118694067001343
18,0.2590005695819855,0.3745908737182617,0.23483021557331085,0.24529404938220978,0.5248062014579773,0.28792592883110046,0.26251912117004395,0.6747640371322632,0.4163372218608856
19,0.24088402092456818,0.3768419027328491,0.23944759368896484,0.2470732033252716,0.5248111486434937,0.355676531791687,0.26184016466140747,0.6785345077514648,0.5420640110969543
20,0.2226468175649643,0.37922561168670654,0.2530141770839691,0.24016928672790527,0.5250260233879089,0.4028136134147644,0.2686682343482971,0.6808570027351379,0.6236212849617004
21,0.20015618205070496,0.3810824453830719,0.25310787558555603,0.24002978205680847,0.5335944890975952,0.38375797867774963,0.27313143014907837,0.6867504119873047,0.585200309753418
22,0.17420567572116852,0.3843138515949249,0.25259995460510254,0.2314966917037964,0.5370766520500183,0.37993404269218445,0.27453699707984924,0.6875336170196533,0.5695162415504456
23,0.14603710174560547,0.38761019706726074,0.2538805902004242,0.20718856155872345,0.5361865758895874,0.3771887421607971,0.2737669348716736,0.6870758533477783,0.5566046833992004
24,0.12667103111743927,0.38831594586372375,0.2586609125137329,0.1899951845407486,0.5298422574996948,0.4536939561367035,0.26113632321357727,0.6749130487442017,0.7361052632331848
25,0.07734496891498566,0.3881136178970337,0.26942136883735657,0.08170539140701294,0.5189657211303711,0.4638347029685974,0.2187376767396927,0.6521971225738525,0.7520239353179932
26,0.050814978778362274,0.38744455575942993,0.2699216902256012,0.09963133931159973,0.5186321139335632,0.4622391164302826,0.23116542398929596,0.6584743857383728,0.753608763217926
27,0.0200492050498724,0.383247047662735,0.2706741392612457,0.055671218782663345,0.5142539143562317,0.3632672429084778,0.23027874529361725,0.6611040234565735,0.5867512226104736
28,-0.05718010663986206,0.38208484649658203,0.28184905648231506,0.01701388880610466,0.5155220031738281,0.34139692783355713,0.14678488671779633,0.6286965608596802,0.5381987690925598
29,-0.10234952718019485,0.3758961856365204,0.28822237253189087,-0.014269907027482986,0.5162197351455688,0.32312464714050293,0.1190885454416275,0.6314830183982849,0.5045176148414612
30,-0.10507403314113617,0.37449291348457336,0.2871605455875397,-0.09062757343053818,0.5013927817344666,0.29003310203552246,0.07240018993616104,0.6188160181045532,0.4233783781528473
31,-0.21280504763126373,0.38909170031547546,0.2607360780239105,-0.15887008607387543,0.5238995552062988,0.22608020901679993,0.0671815350651741,0.6194192171096802,0.39016276597976685
32,-0.27540433406829834,0.3992145359516144,0.22583408653736115,-0.24108366668224335,0.5321080088615417,0.18992075324058533,-0.07550989836454391,0.6307947635650635,0.34868332743644714
33,-0.3121291995048523,0.399426132440567,0.16712437570095062,-0.30340173840522766,0.5312123894691467,0.16171172261238098,-0.15830078721046448,0.6200295090675354,0.3270944654941559
34,-0.3429967761039734,0.3928641974925995,0.13621512055397034,-0.42283496260643005,0.5126326084136963,0.07820214331150055,-0.35532084107398987,0.6222726702690125,0.31586921215057373
35,-0.3486226201057434,0.39101308584213257,0.12036073952913284,-0.4706948399543762,0.513027548789978,0.022082721814513206,-0.4121825098991394,0.6272059679031372,0.3149067163467407
36,-0.35746273398399353,0.39085376262664795,0.12384456396102905,-0.4621686637401581,0.511570155620575,0.07502266764640808,-0.41193902492523193,0.6266419887542725,0.36153918504714966
37,-0.3633190989494324,0.39485305547714233,0.07525209337472916,-0.443360298871994,0.5182709097862244,-0.03601773828268051,-0.3967065215110779,0.6408923268318176,0.254173219203949
38,-0.3525151014328003,0.3952505886554718,0.06782051175832748,-0.4364417791366577,0.5343360304832458,-0.023272061720490456,-0.4077982008457184,0.6679783463478088,0.2425810694694519
39,-0.3571053445339203,0.3965039551258087,0.10185721516609192,-0.4593859612941742,0.5372355580329895,0.03248124197125435,-0.4232881963253021,0.6702802777290344,0.2624903619289398
45,0.4422471225261688,0.28909096121788025,0.07659701257944107,0.4442472755908966,0.3181345760822296,0.18425379693508148,0.4474804401397705,0.3127160370349884,0.36034002900123596
48,0.44016632437705994,0.2883162498474121,0.10391762852668762,0.48051169514656067,0.32917559146881104,0.17603379487991333,0.49403271079063416,0.33421725034713745,0.30995866656303406
54,0.4404049515724182,0.2975832223892212,0.06441348046064377,0.4563366770744324,0.3227406144142151,0.20446810126304626,0.4943457841873169,0.323761910200119,0.3823852241039276
62,0.4186666011810303,0.3771251142024994,-0.0015062709571793675,0.40473559498786926,0.41773349046707153,0.05767571181058884,0.4141758680343628,0.43300387263298035,0.2904203236103058
71,0.4291774034500122,0.30145251750946045,0.04960060119628906,0.40992632508277893,0.3363841474056244,0.10683318227529526,0.4458518326282501,0.3520682752132416,0.3968171179294586
72,0.431660920381546,0.30431631207466125,0.04979271814227104,0.40811100602149963,0.34422484040260315,0.031503502279520035,0.46847671270370483,0.32828056812286377,0.3607698380947113
73,0.44233831763267517,0.30425092577934265,0.076725535094738,0.4462401866912842,0.3539700508117676,0.058900799602270126,0.5204142332077026,0.37638169527053833,0.23647744953632355
74,0.4417820870876312,0.29694467782974243,0.08018983155488968,0.4462626576423645,0.3508449196815491,0.0699416920542717,0.5150091052055359,0.3783108592033386,0.1801403909921646
75,0.4424327611923218,0.29596415162086487,0.08904354274272919,0.4316357374191284,0.351367324590683,0.12097223103046417,0.47649240493774414,0.3780849277973175,0.276227205991745
112,0.4382474720478058,0.2993822991847992,0.07464884966611862,0.4028996229171753,0.3697050213813782,0.20093129575252533,0.4365364909172058,0.37851518392562866,0.6583216190338135
116,0.021885469555854797,0.36623239517211914,-0.23996253311634064,0.11830687522888184,0.5178536772727966,-0.19725854694843292,0.18390724062919617,0.6937371492385864,-0.12655216455459595
117,0.032987676560878754,0.3771213889122009,-0.24717429280281067,0.13669319450855255,0.5301224589347839,-0.1881803274154663,0.22830146551132202,0.695218026638031,-0.042390719056129456
118,0.038970381021499634,0.3901608884334564,-0.2674727737903595,0.1450183093547821,0.540439248085022,-0.0889052078127861,0.2749927043914795,0.6952630877494812,0.19634485244750977
119,0.06928093731403351,0.3991653323173523,-0.2642676830291748,0.19756676256656647,0.5460836291313171,-0.15193942189216614,0.3070772588253021,0.6976354718208313,0.06582853943109512
120,0.12692007422447205,0.3987424969673157,-0.2524148225784302,0.22772184014320374,0.5462899804115295,-0.15764395892620087,0.32209816575050354,0.704535186290741,0.038670167326927185
121,0.15511488914489746,0.4048788249492645,-0.251613050699234,0.27205657958984375,0.5707541704177856,-0.12387341260910034,0.3389386534690857,0.7097435593605042,0.11063399910926819
122,0.17571225762367249,0.39971378445625305,-0.2432972490787506,0.2564382553100586,0.5677594542503357,-0.13543401658535004,0.3493956923484802,0.7095768451690674,0.05380082130432129
123,0.2158653736114502,0.39828139543533325,-0.2505582273006439,0.2871474325656891,0.5545036196708679,-0.20913642644882202,0.3506741523742676,0.7103776335716248,-0.08836915343999863
124,0.24647952616214752,0.39140355587005615,-0.2545674443244934,0.3001224994659424,0.5467965006828308,-0.23661823570728302,0.3520338237285614,0.7100516557693481,-0.12383662164211273
125,0.284064918756485,0.38449713587760925,-0.2549479603767395,0.32215023040771484,0.5435914993286133,-0.23096945881843567,0.3570399582386017,0.7103737592697144,-0.1129089817404747
126,0.30125805735588074,0.3760409653186798,-0.2595990002155304,0.34732353687286377,0.5353339910507202,-0.259288489818573,0.3585388660430908,0.7110807299613953,-0.17134372889995575
127,0.32328537106513977,0.3754884898662567,-0.2590743899345398,0.3758784234523773,0.5324274897575378,-0.2264632284641266,0.36205050349235535,0.7117862701416016,-0.08099611848592758
128,0.33956655859947205,0.372429221868515,-0.23784083127975464,0.39158567786216736,0.5317932963371277,-0.1992955207824707,0.36459845304489136,0.7116077542304993,-0.08011633902788162
129,0.3524126410484314,0.369041383266449,-0.23090985417366028,0.3963032066822052,0.5281972885131836,-0.22746582329273224,0.3604196012020111,0.7091976404190063,-0.15875683724880219
130,0.3661704957485199,0.36799803376197815,-0.23193615674972534,0.3877001404762268,0.5283363461494446,-0.2625375986099243,0.36242780089378357,0.708846390247345,-0.19209562242031097
131,0.3956137001514435,0.36601999402046204,-0.2238093465566635,0.40007641911506653,0.524355947971344,-0.31821590662002563,0.36489832401275635,0.7086420655250549,-0.22724482417106628
132,0.4165698289871216,0.3657349944114685,-0.21723638474941254,0.4125547409057617,0.5231311321258545,-0.3153655230998993,0.36733055114746094,0.7084253430366516,-0.24028067290782928
133,0.4420757591724396,0.36594438552856445,-0.20913845300674438,0.4271688163280487,0.5236990451812744,-0.29771509766578674,0.36655518412590027,0.7088969349861145,-0.22167065739631653
134,0.46846145391464233,0.3660790026187897,-0.22862789034843445,0.44884759187698364,0.5240495204925537,-0.2856086492538452,0.3679906725883484,0.7097768783569336,-0.18416054546833038
135,0.48843345046043396,0.36819756031036377,-0.2429969161748886,0.45402318239212036,0.5347357988357544,-0.2812190651893616,0.3680286407470703,0.710444986820221,-0.1795792430639267
136,0.517367422580719,0.3724764883518219,-0.25104042887687683,0.48690855503082275,0.5418499112129211,-0.28235626220703125,0.36990687251091003,0.7105552554130554,-0.17636822164058685
137,0.5450460910797119,0.3756518065929413,-0.2556525468826294,0.5168225765228271,0.5438814163208008,-0.271110475063324,0.37222394347190857,0.7095574736595154,-0.11667867749929428
138,0.5835340023040771,0.378410667181015,-0.25574976205825806,0.5496764779090881,0.5442134141921997,-0.2844794988632202,0.37626659870147705,0.7063372731208801,-0.13281680643558502
139,0.6142741441726685,0.38123399019241333,-0.25004369020462036,0.5848245024681091,0.5452374815940857,-0.2828889489173889,0.3888855576515198,0.6961758732795715,-0.13807852566242218
140,0.6422011852264404,0.3808988332748413,-0.24950911104679108,0.6451204419136047,0.5442079901695251,-0.2966808080673218,0.40765419602394104,0.6885611414909363,-0.1416066586971283
141,0.6655576825141907,0.38048243522644043,-0.25405770540237427,0.6996115446090698,0.5389840006828308,-0.3437994420528412,0.4526333212852478,0.677098274230957,-0.1950949877500534
142,0.6931570768356323,0.3804331421852112,-0.2613689601421356,0.7381906509399414,0.5391576886177063,-0.31492024660110474,0.5061341524124146,0.6689407229423523,-0.05887916311621666
143,0.7141355872154236,0.3802756369113922,-0.27388709783554077,0.7767422199249268,0.5394926071166992,-0.30748358368873596,0.5527375936508179,0.6654351353645325,-0.05877196043729782
144,0.7373749017715454,0.38150548934936523,-0.28609499335289,0.8075270652770996,0.5395027995109558,-0.28951334953308105,0.606479287147522,0.6656479835510254,-0.023636359721422195
145,0.7605623602867126,0.3814401924610138,-0.2938724756240845,0.8413514494895935,0.5380604267120361,-0.2852337658405304,0.6739740371704102,0.6692083477973938,-0.04419540613889694
146,0.7825150489807129,0.38136935234069824,-0.28750741481781006,0.8586671948432922,0.5377763509750366,-0.2318882942199707,0.7465123534202576,0.6731553673744202,-0.031653206795454025
147,0.8059062957763672,0.38013553619384766,-0.28706619143486023,0.923262357711792,0.5310428142547607,-0.23787370324134827,0.8009474277496338,0.6825867891311646,-0.04218677431344986
148,0.827133059501648,0.38007646799087524,-0.2891717553138733,0.9612911939620972,0.5273572206497192,-0.2510002851486206,0.8651373982429504,0.6876994967460632,-0.0446261465549469
149,0.8590919971466064,0.3815045654773712,-0.28720396757125854,0.9630769491195679,0.5257330536842346,-0.23983123898506165,0.9369234442710876,0.6919491291046143,-0.04199259728193283
150,0.8964709639549255,0.38929733633995056,-0.28090620040893555,0.9889325499534607,0.5402275919914246,-0.15306206047534943,0.9800569415092468,0.7113956212997437,0.12898603081703186
151,0.8951780200004578,0.3899427354335785,-0.267643004655838,1.0140944719314575,0.5350781679153442,-0.13160768151283264,0.979232907295227,0.7063950300216675,0.18578505516052246
152,0.9054406881332397,0.39070287346839905,-0.2673424482345581,1.0370023250579834,0.5281102657318115,-0.1738610416650772,0.9576758146286011,0.702900230884552,0.0963287279009819
153,0.9324489831924438,0.39199957251548767,-0.2692260146141052,1.0072498321533203,0.5303654670715332,-0.17114442586898804,0.9049209952354431,0.6508238315582275,0.23412983119487762
154,0.9496883749961853,0.39153894782066345,-0.2698739767074585,0.9550932049751282,0.5333927869796753,-0.16331957280635834,0.8263989090919495,0.6698283553123474,0.13908325135707855
155,0.9691856503486633,0.3911978006362915,-0.2723079323768616,0.945810854434967,0.5357192754745483,-0.1805618703365326,0.8068666458129883,0.6759107112884521,0.04227945953607559
156,0.9894077181816101,0.3910938799381256,-0.28122830390930176,0.9594835042953491,0.5387221574783325,-0.2186133861541748,0.8067526817321777,0.6774580478668213,0.02415439486503601
157,1.0431557893753052,0.38970741629600525,-0.26677680015563965,0.9764395952224731,0.5439152717590332,-0.2383747398853302,0.8078654408454895,0.6784698367118835,0.0022182322572916746
