frame,hip_x,hip_y,hip_z,knee_x,knee_y,knee_z,ankle_x,ankle_y,ankle_z
174,0.47468212246894836,0.40557464957237244,-0.004939058795571327,0.4876944124698639,0.47534701228141785,-0.2055417150259018,0.4957370162010193,0.56233811378479,-0.39418765902519226
175,0.507518470287323,0.37821900844573975,-0.0031661116518080235,0.5615087747573853,0.3984234631061554,0.18610388040542603,0.5621335506439209,0.446416974067688,-0.03612947836518288
210,0.9399304986000061,0.3919858932495117,0.256256639957428,0.9028933048248291,0.5382171273231506,0.26748791337013245,0.9789640307426453,0.6925352811813354,0.4469456970691681
211,0.9205620884895325,0.3946203887462616,0.2687426507472992,0.8653268218040466,0.5394684076309204,0.22944185137748718,0.9486452341079712,0.7029563784599304,0.4334736764431
212,0.9168172478675842,0.39459243416786194,0.26860132813453674,0.8651847839355469,0.5377904772758484,0.23645815253257751,0.8958098888397217,0.7019408941268921,0.38432449102401733
213,0.9073005318641663,0.39464789628982544,0.2678811252117157,0.8984724283218384,0.5400675535202026,0.312221497297287,0.9592006206512451,0.7029713988304138,0.4019826054573059
214,0.8945819139480591,0.395009309053421,0.2672803997993469,0.9012417793273926,0.5417600274085999,0.3612622320652008,0.9918367266654968,0.7048887014389038,0.4668526351451874
215,0.864582896232605,0.39528313279151917,0.260215699672699,0.9028145670890808,0.5510611534118652,0.3370766341686249,0.9974402785301208,0.7066003680229187,0.45981520414352417
216,0.846876859664917,0.3960035741329193,0.25612467527389526,0.9031018614768982,0.5525946021080017,0.341370165348053,0.9967965483665466,0.7063513398170471,0.4708822965621948
217,0.8156691789627075,0.39680877327919006,0.25506317615509033,0.8907808661460876,0.5514420866966248,0.33525973558425903,0.9935563206672668,0.7045104503631592,0.46552518010139465
218,0.783536970615387,0.39999300241470337,0.2523769736289978,0.8596461415290833,0.5506168007850647,0.32817167043685913,0.990572452545166,0.7006323933601379,0.46517571806907654
219,0.7520396709442139,0.40345892310142517,0.25429797172546387,0.8528934121131897,0.5524164438247681,0.3359065353870392,0.9806862473487854,0.6967101097106934,0.47546887397766113
220,0.744890034198761,0.40335753560066223,0.25079217553138733,0.8413882851600647,0.5550291538238525,0.33138537406921387,0.9805214405059814,0.6935105919837952,0.47975751757621765
221,0.7235106825828552,0.4018343687057495,0.24822193384170532,0.818166971206665,0.5550767183303833,0.3344976305961609,0.9688352942466736,0.6900433897972107,0.5074023604393005
222,0.6888860464096069,0.40174317359924316,0.2483678013086319,0.760371208190918,0.5548662543296814,0.3506205976009369,0.937934160232544,0.6806499361991882,0.5425493717193604
223,0.6594505906105042,0.39787548780441284,0.2508791387081146,0.7015652656555176,0.5547953248023987,0.3473835289478302,0.8920671343803406,0.6702720522880554,0.5379388928413391
224,0.638365626335144,0.38807928562164307,0.25195932388305664,0.662163496017456,0.5501335263252258,0.34443220496177673,0.8493477702140808,0.6659329533576965,0.5221447348594666
225,0.6180148124694824,0.38296812772750854,0.254492849111557,0.6180171966552734,0.5404418110847473,0.3157324492931366,0.7707758545875549,0.6707139015197754,0.47507819533348083
226,0.6033753156661987,0.3815660774707794,0.254508376121521,0.5914554595947266,0.5373866558074951,0.2940747141838074,0.7342708110809326,0.6661474704742432,0.44613996148109436
227,0.5777676701545715,0.3798984885215759,0.2428106963634491,0.5625541806221008,0.5350282788276672,0.2827824354171753,0.6824609041213989,0.6662197113037109,0.43205899000167847
228,0.560731828212738,0.37936046719551086,0.2295859307050705,0.5458856225013733,0.5358536243438721,0.2569693326950073,0.6132928133010864,0.6740508079528809,0.37498655915260315
229,0.5278644561767578,0.37945693731307983,0.2081729918718338,0.5094119310379028,0.5324310660362244,0.21648132801055908,0.5700607895851135,0.6829455494880676,0.29838505387306213
230,0.49884897470474243,0.3793129324913025,0.2058810442686081,0.449413925409317,0.5240727663040161,0.2238331288099289,0.5150817632675171,0.6850016713142395,0.30441638827323914
231,0.47200220823287964,0.37778693437576294,0.20817789435386658,0.4014890491962433,0.5219899415969849,0.21141868829727173,0.40776827931404114,0.6847491264343262,0.3019300103187561
232,0.4573977291584015,0.3779297173023224,0.217887282371521,0.3719678223133087,0.5241115093231201,0.2386789470911026,0.3245326280593872,0.683160662651062,0.33300286531448364
233,0.42772889137268066,0.37837162613868713,0.24206212162971497,0.3442903459072113,0.5294430255889893,0.2963956594467163,0.26315250992774963,0.6863260865211487,0.40907594561576843
234,0.4149022698402405,0.3821938633918762,0.25370994210243225,0.3305061459541321,0.5443894863128662,0.3530910015106201,0.21805107593536377,0.6889463067054749,0.5165048241615295
235,0.3877573013305664,0.3830167055130005,0.25437796115875244,0.295647531747818,0.5475640296936035,0.3312622308731079,0.1934162676334381,0.694431722164154,0.4760199785232544
236,0.3606981337070465,0.39215734601020813,0.2625075876712799,0.25870296359062195,0.5475165247917175,0.3563205301761627,0.18200771510601044,0.698273777961731,0.5153512954711914
237,0.32652217149734497,0.39531266689300537,0.26598218083381653,0.23383234441280365,0.5477579236030579,0.3444393277168274,0.16743746399879456,0.7006170153617859,0.4944099485874176
238,0.30163922905921936,0.3958657681941986,0.2742762267589569,0.21074718236923218,0.5480009317398071,0.35451364517211914,0.160844624042511,0.705011248588562,0.49956050515174866
239,0.27907127141952515,0.3931503891944885,0.27311259508132935,0.21713139116764069,0.5478100776672363,0.3455539345741272,0.16861592233181,0.7030933499336243,0.48765718936920166
240,0.2603147327899933,0.39069005846977234,0.2861539423465729,0.19698426127433777,0.5477357506752014,0.3397185802459717,0.15832141041755676,0.702474057674408,0.4809064269065857
241,0.24531535804271698,0.3905208706855774,0.28740039467811584,0.1833914816379547,0.5473611354827881,0.35083919763565063,0.1563921719789505,0.7052702903747559,0.5101072192192078
242,0.22869035601615906,0.3890884816646576,0.28454238176345825,0.18094389140605927,0.5454760789871216,0.3463682532310486,0.1585598737001419,0.7068271636962891,0.5016442537307739
243,0.21760804951190948,0.38978859782218933,0.2869716286659241,0.18266470730304718,0.5465036630630493,0.3552936613559723,0.1622549593448639,0.7059404253959656,0.4977409839630127
244,0.19855032861232758,0.38954582810401917,0.2883744239807129,0.1659550815820694,0.5438942909240723,0.3569857180118561,0.17076197266578674,0.6937137842178345,0.499572217464447
245,0.17514069378376007,0.38969817757606506,0.28665217757225037,0.15306265652179718,0.5436111092567444,0.38995152711868286,0.1567005068063736,0.6911832690238953,0.5841543078422546
246,0.15162931382656097,0.39033812284469604,0.28588175773620605,0.13527992367744446,0.5426382422447205,0.4431939423084259,0.1470457911491394,0.6928397417068481,0.6945942640304565
247,0.10530009865760803,0.390550434589386,0.26911473274230957,0.12574775516986847,0.5426132678985596,0.4104849696159363,0.14603519439697266,0.6994243860244751,0.6195641160011292
248,0.08138202875852585,0.38854700326919556,0.2683557868003845,0.10413513332605362,0.5370847582817078,0.3360621929168701,0.14529019594192505,0.6949449777603149,0.494626522064209
249,0.04974577948451042,0.3859556019306183,0.2685375511646271,0.07841714471578598,0.5309581756591797,0.3132512867450714,0.14439859986305237,0.6866036653518677,0.4779789447784424
250,0.04128548130393028,0.3899390697479248,0.2703518271446228,0.06302274018526077,0.5311511754989624,0.3981856405735016,0.140329509973526,0.6737037301063538,0.6587688326835632
251,0.018430568277835846,0.3916914165019989,0.26749736070632935,0.04031995311379433,0.5276705622673035,0.3684874475002289,0.12782004475593567,0.6444385647773743,0.5769758820533752
252,-0.07630843669176102,0.3842775523662567,0.23867379128932953,0.00245433347299695,0.5198943614959717,0.22490420937538147,0.0994599312543869,0.6522505283355713,0.31336352229118347
278,0.43091386556625366,0.30500438809394836,0.08293360471725464,0.40616536140441895,0.36099183559417725,0.21926675736904144,0.441000372171402,0.37494775652885437,0.5138645768165588
280,0.4288853704929352,0.3147057890892029,0.06582210212945938,0.4177184998989105,0.38041481375694275,0.3259161114692688,0.48823875188827515,0.3798823356628418,0.7435381412506104
302,0.4658031165599823,0.3048819899559021,0.04294738918542862,0.48237043619155884,0.3392816483974457,-0.0679217204451561,0.48011723160743713,0.3336291015148163,0.11365003883838654
329,0.07600301504135132,0.4858372211456299,-0.15144775807857513,0.09041782468557358,0.5822100639343262,-0.20326243340969086,0.09133005142211914,0.6955272555351257,-0.19803863763809204
331,0.012306934222579002,0.3993176519870758,-0.26884275674819946,0.08368828892707825,0.5389612913131714,-0.24085795879364014,0.08510852605104446,0.6950785517692566,-0.031914401799440384
332,0.0303792841732502,0.39532527327537537,-0.273652583360672,0.12333723157644272,0.5387388467788696,-0.26605406403541565,0.08471203595399857,0.6935368180274963,-0.05755768343806267
333,0.06574499607086182,0.3926335275173187,-0.2897748053073883,0.14243094623088837,0.540049135684967,-0.27881142497062683,0.0313650518655777,0.6810668706893921,-0.055581819266080856
334,0.09759389609098434,0.38777172565460205,-0.2810125946998596,0.17131353914737701,0.5369080901145935,-0.2886245548725128,0.03673335537314415,0.6813406944274902,-0.1671563684940338
335,0.1260533630847931,0.38623619079589844,-0.258340984582901,0.19376911222934723,0.5341877341270447,-0.28012311458587646,0.09670548141002655,0.6824913620948792,-0.13175185024738312
336,0.16186735033988953,0.3866131007671356,-0.24061906337738037,0.21867476403713226,0.5314687490463257,-0.24075421690940857,0.13548438251018524,0.6834493279457092,-0.10869720578193665
337,0.18059293925762177,0.3875185251235962,-0.23588840663433075,0.26550793647766113,0.5331947803497314,-0.2418099194765091,0.26460006833076477,0.6884036660194397,-0.19919812679290771
338,0.20342618227005005,0.38924047350883484,-0.23954994976520538,0.2937105894088745,0.5333296656608582,-0.2392233908176422,0.3417946398258209,0.6920796632766724,-0.180786594748497
339,0.22216551005840302,0.3919576108455658,-0.2422703206539154,0.3121435344219208,0.535567581653595,-0.24071116745471954,0.40025100111961365,0.6954174041748047,-0.19557242095470428
340,0.24382787942886353,0.3934471607208252,-0.24369491636753082,0.3320663869380951,0.5369161367416382,-0.24912087619304657,0.44129669666290283,0.6958136558532715,-0.21935461461544037
341,0.2746102809906006,0.3965873718261719,-0.24491740763187408,0.35772332549095154,0.5439369082450867,-0.2531050443649292,0.46845799684524536,0.7000980377197266,-0.21571019291877747
342,0.30439338088035583,0.3989274203777313,-0.2456420361995697,0.38612687587738037,0.5487690567970276,-0.2473168671131134,0.478621244430542,0.7034673094749451,-0.1943386048078537
343,0.3461679518222809,0.39889055490493774,-0.24601152539253235,0.4164346754550934,0.5495287179946899,-0.24995863437652588,0.49584001302719116,0.7076669931411743,-0.1869339495897293
344,0.3670734167098999,0.39933305978775024,-0.2426544576883316,0.4173845648765564,0.549170196056366,-0.24338078498840332,0.49954283237457275,0.7084813117980957,-0.1617990881204605
345,0.39592015743255615,0.39891940355300903,-0.24323073029518127,0.46952030062675476,0.5552598834037781,-0.24379460513591766,0.5017356276512146,0.7077202200889587,-0.14247195422649384
346,0.42023447155952454,0.39667579531669617,-0.24325333535671234,0.4674575626850128,0.5539388656616211,-0.2594561278820038,0.5076324343681335,0.7079755663871765,-0.18447978794574738
347,0.4358258545398712,0.3914761543273926,-0.23548464477062225,0.49292367696762085,0.5531676411628723,-0.2587989270687103,0.5062748193740845,0.7079083323478699,-0.18086181581020355
348,0.4475370943546295,0.38745659589767456,-0.22025088965892792,0.5163617134094238,0.5488636493682861,-0.2381127029657364,0.5105258226394653,0.7078534960746765,-0.17815250158309937
349,0.4639666676521301,0.38382166624069214,-0.20694275200366974,0.5371675491333008,0.5439713597297668,-0.2281438410282135,0.5124551653862,0.7076314091682434,-0.17786160111427307
350,0.48636287450790405,0.3827713131904602,-0.2115035206079483,0.5487444400787354,0.540907621383667,-0.1964207887649536,0.5127156376838684,0.7075369358062744,-0.1015385091304779
351,0.509619414806366,0.38280612230300903,-0.20670990645885468,0.5612112879753113,0.5359029173851013,-0.1982222944498062,0.5097116827964783,0.707400918006897,-0.11830714344978333
352,0.5248394012451172,0.3801259696483612,-0.19519923627376556,0.5517057180404663,0.5336735248565674,-0.20572540163993835,0.5079443454742432,0.7073059678077698,-0.14136765897274017
353,0.5509804487228394,0.38071683049201965,-0.20037618279457092,0.5559494495391846,0.534055233001709,-0.20408780872821808,0.5102550387382507,0.7075060606002808,-0.10146774351596832
354,0.5771700143814087,0.37978705763816833,-0.20275042951107025,0.58127361536026,0.5340204238891602,-0.23600946366786957,0.5144372582435608,0.7074294090270996,-0.1702428162097931
355,0.6003982424736023,0.3800126016139984,-0.2031155824661255,0.5958354473114014,0.5353854298591614,-0.23676182329654694,0.518115222454071,0.7073710560798645,-0.16895294189453125
356,0.6228382587432861,0.38074031472206116,-0.2049967646598816,0.6092547178268433,0.5384116768836975,-0.23644401133060455,0.5202574729919434,0.7070803642272949,-0.16673141717910767
357,0.6406345367431641,0.3847794234752655,-0.2136814296245575,0.6202331781387329,0.5438476800918579,-0.24594250321388245,0.5205258727073669,0.7065666913986206,-0.14043588936328888
358,0.6638585925102234,0.3886040151119232,-0.23025159537792206,0.6450697779655457,0.5493629574775696,-0.27785536646842957,0.5208215713500977,0.7064840793609619,-0.14354176819324493
359,0.6930257081985474,0.390999436378479,-0.2323392927646637,0.6740527153015137,0.5522770285606384,-0.29288244247436523,0.5221045017242432,0.7054794430732727,-0.1512286365032196
360,0.7117010354995728,0.3953280746936798,-0.2518518567085266,0.6981671452522278,0.552043616771698,-0.3628681004047394,0.5241830945014954,0.6988149881362915,-0.23390397429466248
361,0.7337235808372498,0.3972666263580322,-0.2593742311000824,0.7430247068405151,0.5538976192474365,-0.3829827308654785,0.5495937466621399,0.6850749850273132,-0.22198079526424408
362,0.7727286219596863,0.39664536714553833,-0.2754041254520416,0.797105073928833,0.5536121726036072,-0.38814350962638855,0.5808941125869751,0.6777332425117493,-0.22455956041812897
363,0.79170823097229,0.39622533321380615,-0.2986704409122467,0.8550612330436707,0.5509980320930481,-0.36365678906440735,0.6126396059989929,0.671776294708252,-0.14330889284610748
364,0.8159667253494263,0.39328908920288086,-0.29442963004112244,0.896672785282135,0.545275092124939,-0.376710444688797,0.6609588265419006,0.664588212966919,-0.1501278430223465
365,0.8399292826652527,0.39209359884262085,-0.2909892499446869,0.9347292184829712,0.5433639287948608,-0.3715818524360657,0.7135510444641113,0.6648890376091003,-0.07380792498588562
366,0.8710342645645142,0.3920539617538452,-0.2922159731388092,0.9631864428520203,0.5422704219818115,-0.368516743183136,0.7732412219047546,0.669745147228241,-0.05401897057890892
367,0.894149661064148,0.3917663097381592,-0.28823813796043396,0.9859037399291992,0.5405771136283875,-0.35956770181655884,0.8317272663116455,0.6710818409919739,-0.14140008389949799
368,0.910864531993866,0.39174821972846985,-0.2861860990524292,1.0150620937347412,0.540141224861145,-0.31903186440467834,0.8866011500358582,0.6794833540916443,-0.0943790003657341
369,0.9387707114219666,0.3917127847671509,-0.28446003794670105,1.02176034450531,0.5415934920310974,-0.29055169224739075,0.9381511211395264,0.696706235408783,-0.10701826959848404
370,0.9478851556777954,0.3917235732078552,-0.25231924653053284,0.9688546657562256,0.5411593317985535,-0.1979035884141922,0.9074400663375854,0.6961227655410767,0.04068540409207344
371,0.9657846093177795,0.391720175743103,-0.2553277015686035,0.9610157608985901,0.5392687916755676,-0.21834726631641388,0.9053446650505066,0.6947497129440308,0.03312528133392334
372,0.9685539603233337,0.3919222354888916,-0.24605721235275269,0.9672091603279114,0.5389595627784729,-0.18009540438652039,0.9091715216636658,0.6938971877098083,0.08458181470632553
373,0.9846436977386475,0.39344027638435364,-0.24714545905590057,0.977881908416748,0.5397359728813171,-0.1980738341808319,0.9062786102294922,0.6947301030158997,0.05763010308146477
374,0.996258556842804,0.39756885170936584,-0.2494148164987564,0.9810158610343933,0.5457683801651001,-0.15171636641025543,0.9082767963409424,0.6953844428062439,0.16087792813777924
