frame,hip_x,hip_y,hip_z,knee_x,knee_y,knee_z,ankle_x,ankle_y,ankle_z,knee_angle_raw,knee_angle_smoothed
0,0.611943781375885,0.3604996502399444,0.208107978105545,0.5820635557174683,0.5182240009307861,0.2286711484193802,0.676418125629425,0.653031587600708,0.3785102963447571,126.69863438268722,116.12288813657784
1,0.5891838669776917,0.360503077507019,0.2043820023536682,0.5304486751556396,0.5168089270591736,0.1884793937206268,0.6247279644012451,0.6653364300727844,0.3700394332408905,110.41425913459382,115.59015156169791
2,0.5733925700187683,0.358130395412445,0.204456940293312,0.4982492327690124,0.504490852355957,0.1150400638580322,0.5485109090805054,0.6661773324012756,0.254235029220581,100.4456134452057,121.33057706344042
3,0.558538019657135,0.3564029335975647,0.205970287322998,0.4869777858257293,0.5035890936851501,0.1524025201797485,0.4705485999584198,0.6658613681793213,0.2603698372840881,124.90989715128981,131.3360281194547
4,0.5517909526824951,0.3562859892845154,0.2188414186239242,0.4753261208534241,0.5059492588043213,0.242987185716629,0.3975277245044708,0.667498767375946,0.316210389137268,165.9022626185419,143.5983682073901
5,0.5452320575714111,0.3571542203426361,0.2342018485069275,0.4646127820014953,0.5134432315826416,0.2731290161609649,0.3552488982677459,0.6667212843894958,0.3501303791999817,167.48461788751854,156.10946080489646
6,0.5161879062652588,0.3595153391361236,0.23994742333889,0.4282943308353424,0.5194537043571472,0.278152197599411,0.3209398984909057,0.6700820922851562,0.3522157371044159,168.1344512944917,166.10688680502872
7,0.4861005246639251,0.3628668785095215,0.2442804723978042,0.398914635181427,0.5231901407241821,0.3117527961730957,0.3154624104499817,0.6750684976577759,0.4167342782020569,169.08073162104256,170.78725631679876
8,0.4579333662986755,0.3655917942523956,0.2479658722877502,0.3642112016677856,0.523549497127533,0.3202525079250335,0.299854576587677,0.678002655506134,0.4434443712234497,163.54936540600346,168.72793646455216
9,0.4234998524188995,0.371936947107315,0.250481367111206,0.3439706861972809,0.5279529690742493,0.3312382102012634,0.287578284740448,0.6827855706214905,0.4737469255924225,162.87746495515765,164.3020485418289
10,0.4073589742183685,0.3731749057769775,0.2534758150577545,0.3315929770469665,0.5296861529350281,0.3411198258399963,0.2951191961765289,0.6831685304641724,0.4876475930213928,160.9406502544092,162.04366681830746
11,0.3822841644287109,0.3721430599689483,0.2507745325565338,0.3281401693820953,0.5288779735565186,0.3202130198478699,0.2982147336006164,0.6821303963661194,0.4604223370552063,159.6658443166732,159.0281229009711
12,0.3559354245662689,0.3714551627635956,0.2499781996011734,0.3192149102687835,0.5281084775924683,0.310739129781723,0.2911434173583984,0.6842349767684937,0.4459215998649597,160.086228581852,155.98544856256544
13,0.3423947691917419,0.3711443841457367,0.2538549304008484,0.2982449531555176,0.5276145339012146,0.3116894364356994,0.2915650308132171,0.6829919219017029,0.4490050971508026,155.38999326272653,153.72451406641926
14,0.3295197784900665,0.3748053610324859,0.2584865391254425,0.2751177847385406,0.5273424386978149,0.3089109063148498,0.2871458530426025,0.6866130232810974,0.4525526762008667,147.95251589959685,151.0773554342966
15,0.3278710544109344,0.3746964335441589,0.2594251334667206,0.2746589183807373,0.5271257758140564,0.3067536056041717,0.284318745136261,0.6861159801483154,0.449517548084259,147.8757535351803,150.29336584016988
16,0.3136427104473114,0.3748863041400909,0.2529849708080292,0.278592437505722,0.5275053977966309,0.2839645743370056,0.2905026376247406,0.6856611967086792,0.3999800384044647,150.5488543388375,151.84128984882202
17,0.2852243781089782,0.3748509585857391,0.237427145242691,0.2653080224990845,0.527401864528656,0.2859918475151062,0.2876342535018921,0.6744440793991089,0.4118694067001343,153.37097179614824,154.74114573169607
18,0.2590005695819855,0.3745908737182617,0.2348302155733108,0.2452940493822097,0.5248062014579773,0.2879259288311004,0.2625191211700439,0.6747640371322632,0.4163372218608856,156.70873978769575,158.69931492578831
19,0.2408840209245681,0.3768419027328491,0.2394475936889648,0.2470732033252716,0.5248111486434937,0.355676531791687,0.2618401646614074,0.6785345077514648,0.5420640110969543,167.57243242389478,162.97919599712884
20,0.2226468175649643,0.3792256116867065,0.2530141770839691,0.2401692867279052,0.5250260233879089,0.4028136134147644,0.2686682343482971,0.6808570027351379,0.6236212849617004,170.94359716821268,167.5536358170217
21,0.2001561820507049,0.3810824453830719,0.253107875585556,0.2400297820568084,0.5335944890975952,0.3837579786777496,0.2731314301490783,0.6867504119873047,0.585200309753418,167.41475077301502,168.71561769042873
22,0.1742056757211685,0.3843138515949249,0.2525999546051025,0.2314966917037964,0.5370766520500183,0.3799340426921844,0.2745369970798492,0.6875336170196533,0.5695162415504456,167.088754197871,170.1591408952994
23,0.1460371017456054,0.3876101970672607,0.2538805902004242,0.2071885615587234,0.5361865758895874,0.3771887421607971,0.2737669348716736,0.6870758533477783,0.5566046833992004,170.03918637199013,169.28160174713193
24,0.1266710311174392,0.3883159458637237,0.2586609125137329,0.1899951845407486,0.5298422574996948,0.4536939561367035,0.2611363232135772,0.6749130487442017,0.7361052632331848,171.21892297003697,166.40744590922012
25,0.0773449689149856,0.3881136178970337,0.2694213688373565,0.0817053914070129,0.5189657211303711,0.4638347029685974,0.2187376767396927,0.6521971225738525,0.7520239353179932,156.02363010902238,164.30915346989934
26,0.0508149787783622,0.3874445557594299,0.2699216902256012,0.0996313393115997,0.5186321139335632,0.4622391164302826,0.2311654239892959,0.6584743857383728,0.753608763217926,166.79005176556444,160.6692622290994
27,0.0200492050498724,0.383247047662735,0.2706741392612457,0.0556712187826633,0.5142539143562317,0.3632672429084778,0.2302787452936172,0.6611040234565735,0.5867512226104736,151.56481055592496,154.2295092734534
28,-0.057180106639862,0.382084846496582,0.281849056482315,0.0170138888061046,0.5155220031738281,0.3413969278335571,0.1467848867177963,0.6286965608596802,0.5381987690925598,148.27151966944692,145.50230885992943
29,-0.1023495271801948,0.3758961856365204,0.2882223725318908,-0.0142699070274829,0.5162197351455688,0.3231246471405029,0.1190885454416275,0.6314830183982849,0.5045176148414612,143.11203410867293,139.2079711548908
30,-0.1050740331411361,0.3744929134845733,0.2871605455875397,-0.0906275734305381,0.5013927817344666,0.2900331020355224,0.072400189936161,0.6188160181045532,0.4233783781528473,124.93137563818166,131.8511271869875
31,-0.2128050476312637,0.3890917003154754,0.2607360780239105,-0.1588700860738754,0.5238995552062988,0.2260802090167999,0.0671815350651741,0.6194192171096802,0.3901627659797668,116.09373640769026,118.72837313520581
32,-0.2754043340682983,0.3992145359516144,0.2258340865373611,-0.2410836666822433,0.5321080088615417,0.1899207532405853,-0.0755098983645439,0.6307947635650635,0.3486833274364471,111.69321626064757,109.37958744973777
33,-0.3121291995048523,0.399426132440567,0.1671243757009506,-0.3034017384052276,0.5312123894691467,0.1617117226123809,-0.1583007872104644,0.6200295090675354,0.3270944654941559,112.64641285488321,97.72401030430964
34,-0.3429967761039734,0.3928641974925995,0.1362151205539703,-0.42283496260643,0.5126326084136963,0.0782021433115005,-0.3553208410739898,0.6222726702690125,0.3158692121505737,81.71242526281402,88.02070029458203
35,-0.3486226201057434,0.3910130858421325,0.1203607395291328,-0.4706948399543762,0.513027548789978,0.0220827218145132,-0.4121825098991394,0.6272059679031372,0.3149067163467407,69.73821695938537,76.14395135302436
36,-0.3574627339839935,0.3908537626266479,0.123844563961029,-0.4621686637401581,0.511570155620575,0.075022667646408,-0.4119390249252319,0.6266419887542725,0.3615391850471496,84.11799962125716,75.30005388580935
37,-0.3633190989494324,0.3948530554771423,0.0752520933747291,-0.443360298871994,0.5182709097862244,-0.0360177382826805,-0.3967065215110779,0.6408923268318176,0.254173219203949,69.16754366896473,79.36669822094062
38,-0.3525151014328003,0.3952505886554718,0.0678205117583274,-0.4364417791366577,0.5343360304832458,-0.0232720617204904,-0.4077982008457184,0.6679783463478088,0.2425810694694519,81.70341658746752,93.39611416221584
39,-0.3571053445339203,0.3965039551258087,0.1018572151660919,-0.4593859612941742,0.5372355580329895,0.0324812419712543,-0.4232881963253021,0.6702802777290344,0.2624903619289398,88.94401243767444,112.71521133967906
45,0.4422471225261688,0.2890909612178802,0.076597012579441,0.4442472755908966,0.3181345760822296,0.1842537969350814,0.4474804401397705,0.3127160370349884,0.3603400290012359,163.14241475822843,136.26165713862227
48,0.4401663243770599,0.2883162498474121,0.1039176285266876,0.4805116951465606,0.329175591468811,0.1760337948799133,0.4940327107906341,0.3342172503471374,0.309958666563034,146.96335308600456,145.4415788120911
54,0.4404049515724182,0.2975832223892212,0.0644134804606437,0.4563366770744324,0.3227406144142151,0.2044681012630462,0.4943457841873169,0.323761910200119,0.3823852241039276,168.7448807970824,146.84729256281344
62,0.4186666011810303,0.3771251142024994,-0.0015062709571793,0.4047355949878692,0.4177334904670715,0.0576757118105888,0.4141758680343628,0.4330038726329803,0.2904203236103058,146.68678832213163,136.6114806361839
71,0.4291774034500122,0.3014525175094604,0.049600601196289,0.4099263250827789,0.3363841474056244,0.1068331822752952,0.4458518326282501,0.3520682752132416,0.3968171179294586,143.7060452178184,121.58430697439911
72,0.431660920381546,0.3043163120746612,0.049792718142271,0.4081110060214996,0.3442248404026031,0.03150350227952,0.4684767127037048,0.3282805681228637,0.3607698380947113,61.055734032182244,103.93551981131074
73,0.4423383176326751,0.3042509257793426,0.076725535094738,0.4462401866912842,0.3539700508117676,0.0589007996022701,0.5204142332077026,0.3763816952705383,0.2364774495363235,80.11491738105147,101.70724159547049
74,0.4417820870876312,0.2969446778297424,0.0801898315548896,0.4462626576423645,0.3508449196815491,0.0699416920542717,0.5150091052055359,0.3783108592033386,0.1801403909921646,95.17454934532898,103.06602860465156
75,0.4424327611923218,0.2959641516208648,0.0890435427427291,0.4316357374191284,0.351367324590683,0.1209722310304641,0.4764924049377441,0.3780849277973175,0.276227205991745,124.08501214389004,116.23264236546775
112,0.4382474720478058,0.2993822991847992,0.0746488496661186,0.4028996229171753,0.3697050213813782,0.2009312957525253,0.4365364909172058,0.3785151839256286,0.6583216190338135,146.91662182677285,132.9605351812219
116,0.0218854695558547,0.3662323951721191,-0.2399625331163406,0.1183068752288818,0.5178536772727966,-0.1972585469484329,0.1839072406291961,0.6937371492385864,-0.1265521645545959,166.42565609704005,154.81991421969263
117,0.0329876765608787,0.3771213889122009,-0.2471742928028106,0.1366931945085525,0.5301224589347839,-0.1881803274154663,0.228301465511322,0.695218026638031,-0.0423907190561294,159.5319981007892,162.4118264465747
118,0.0389703810214996,0.3901608884334564,-0.2674727737903595,0.1450183093547821,0.540439248085022,-0.0889052078127861,0.2749927043914795,0.6952630877494812,0.1963448524475097,169.0289856018599,166.000422824919
119,0.0692809373140335,0.3991653323173523,-0.2642676830291748,0.1975667625665664,0.5460836291313171,-0.1519394218921661,0.3070772588253021,0.6976354718208313,0.0658285394310951,160.179765724907,165.1069653394441
120,0.126920074224472,0.3987424969673157,-0.2524148225784302,0.2277218401432037,0.5462899804115295,-0.1576439589262008,0.3220981657505035,0.704535186290741,0.0386701673269271,160.92197936331823,162.14176033217439
121,0.1551148891448974,0.4048788249492645,-0.251613050699234,0.2720565795898437,0.5707541704177856,-0.1238734126091003,0.3389386534690857,0.7097435593605042,0.1106339991092681,154.6557116497696,159.20984814693145
122,0.1757122576236724,0.399713784456253,-0.2432972490787506,0.2564382553100586,0.5677594542503357,-0.13543401658535,0.3493956923484802,0.7095768451690674,0.0538008213043212,161.0043855199604,158.34402445134964
123,0.2158653736114502,0.3982813954353332,-0.2505582273006439,0.2871474325656891,0.5545036196708679,-0.209136426448822,0.3506741523742676,0.7103776335716248,-0.0883691534399986,157.8021336197039,155.53154551388585
124,0.2464795261621475,0.3914035558700561,-0.2545674443244934,0.3001224994659424,0.5467965006828308,-0.236618235707283,0.3520338237285614,0.7100516557693481,-0.1238366216421127,152.84095115958843,154.2975795719932
125,0.284064918756485,0.3844971358776092,-0.2549479603767395,0.3221502304077148,0.5435914993286133,-0.2309694588184356,0.3570399582386017,0.7103737592697144,-0.1129089817404747,153.57851563774082,152.56300900696573
126,0.3012580573558807,0.3760409653186798,-0.2595990002155304,0.3473235368728637,0.5353339910507202,-0.259288489818573,0.3585388660430908,0.7110807299613953,-0.1713437288999557,150.96798356740823,152.8460409919631
127,0.3232853710651397,0.3754884898662567,-0.2590743899345398,0.3758784234523773,0.5324274897575378,-0.2264632284641266,0.3620505034923553,0.7117862701416016,-0.0809961184859275,145.50250558931947,149.60817015916624
128,0.339566558599472,0.372429221868515,-0.2378408312797546,0.3915856778621673,0.5317932963371277,-0.1992955207824707,0.3645984530448913,0.7116077542304993,-0.0801163390278816,148.3828377702825,145.85812120627241
129,0.3524126410484314,0.369041383266449,-0.2309098541736602,0.3963032066822052,0.5281972885131836,-0.2274658232927322,0.3604196012020111,0.7091976404190063,-0.1587568372488021,147.65234355827565,141.4732122430328
130,0.3661704957485199,0.3679980337619781,-0.2319361567497253,0.3877001404762268,0.5283363461494446,-0.2625375986099243,0.3624278008937835,0.708846390247345,-0.1920956224203109,144.65407541179914,136.39033977099643
131,0.3956137001514435,0.366019994020462,-0.2238093465566635,0.4000764191150665,0.524355947971344,-0.3182159066200256,0.3648983240127563,0.7086420655250549,-0.2272448241710662,122.10454711129799,133.08536208013817
132,0.4165698289871216,0.3657349944114685,-0.2172363847494125,0.4125547409057617,0.5231311321258545,-0.3153655230998993,0.3673305511474609,0.7084253430366516,-0.2402806729078292,125.30554702944276,131.39688567672454
133,0.4420757591724396,0.3659443855285644,-0.2091384530067443,0.4271688163280487,0.5236990451812744,-0.2977150976657867,0.3665551841259002,0.7088969349861145,-0.2216706573963165,128.01012212159404,130.04028686261236
134,0.4684614539146423,0.3660790026187897,-0.2286278903484344,0.4488475918769836,0.5240495204925537,-0.2856086492538452,0.3679906725883484,0.7097768783569336,-0.1841605454683303,131.0304642337043,130.02578152247168
135,0.4884334504604339,0.3681975603103637,-0.2429969161748886,0.4540231823921203,0.5347357988357544,-0.2812190651893616,0.3680286407470703,0.710444986820221,-0.1795792430639267,137.5152612180439,132.00396812049073
136,0.517367422580719,0.3724764883518219,-0.2510404288768768,0.4869085550308227,0.5418499112129211,-0.2823562622070312,0.36990687251091,0.7105552554130554,-0.1763682216405868,135.48612662546424,134.5128273315343
137,0.5450460910797119,0.3756518065929413,-0.2556525468826294,0.5168225765228271,0.5438814163208008,-0.271110475063324,0.3722239434719085,0.7095574736595154,-0.1166786774992942,129.96945194201902,131.0513756142838
138,0.5835340023040771,0.378410667181015,-0.255749762058258,0.5496764779090881,0.5442134141921997,-0.2844794988632202,0.376266598701477,0.7063372731208801,-0.132816806435585,125.96090041673118,124.22119527865591
139,0.6142741441726685,0.3812339901924133,-0.2500436902046203,0.5848245024681091,0.5452374815940857,-0.2828889489173889,0.3888855576515198,0.6961758732795715,-0.1380785256624221,121.96430830784574,114.85918194023321
140,0.6422011852264404,0.3808988332748413,-0.249509111046791,0.6451204419136047,0.5442079901695251,-0.2966808080673218,0.407654196023941,0.6885611414909363,-0.1416066586971283,106.7204677459494,105.1923854552698
141,0.6655576825141907,0.3804824352264404,-0.2540577054023742,0.6996115446090698,0.5389840006828308,-0.3437994420528412,0.4526333212852478,0.677098274230957,-0.1950949877500534,90.13132740640944,96.39314223955137
142,0.6931570768356323,0.3804331421852112,-0.2613689601421356,0.7381906509399414,0.5391576886177063,-0.3149202466011047,0.5061341524124146,0.6689407229423523,-0.0588791631162166,86.8110003594376,92.9782697376503
143,0.7141355872154236,0.3802756369113922,-0.2738870978355407,0.7767422199249268,0.5394926071166992,-0.3074835836887359,0.5527375936508179,0.6654351353645325,-0.0587719604372978,87.86046998885692,92.49613538117549
144,0.7373749017715454,0.3815054893493652,-0.28609499335289,0.8075270652770996,0.5395027995109558,-0.289513349533081,0.606479287147522,0.6656479835510254,-0.0236363597214221,94.57726509804198,93.26337727025539
145,0.7605623602867126,0.3814401924610138,-0.2938724756240845,0.8413514494895935,0.5380604267120361,-0.2852337658405304,0.6739740371704102,0.6692083477973938,-0.0441954061388969,99.23390303479073,97.53780036563708
146,0.7825150489807129,0.3813693523406982,-0.28750741481781,0.8586671948432922,0.5377763509750366,-0.2318882942199707,0.7465123534202576,0.6731553673744202,-0.031653206795454,119.23866835146097,106.35687340218584
147,0.8059062957763672,0.3801355361938476,-0.2870661914348602,0.923262357711792,0.5310428142547607,-0.2378737032413482,0.8009474277496338,0.6825867891311646,-0.0421867743134498,109.4436947236917,116.27460311202262
148,0.827133059501648,0.3800764679908752,-0.2891717553138733,0.9612911939620972,0.5273572206497192,-0.2510002851486206,0.8651373982429504,0.6876994967460632,-0.0446261465549469,109.21768194229864,123.50463112069191
149,0.8590919971466064,0.3815045654773712,-0.2872039675712585,0.963076949119568,0.5257330536842346,-0.2398312389850616,0.9369234442710876,0.6919491291046143,-0.0419925972819328,129.85476226835883,126.99923831167531
150,0.8964709639549255,0.3892973363399505,-0.2809062004089355,0.9889325499534608,0.5402275919914246,-0.1530620604753494,0.9800569415092468,0.7113956212997437,0.1289860308170318,147.93963271270587,129.8609837606287
151,0.8951780200004578,0.3899427354335785,-0.267643004655838,1.0140944719314575,0.5350781679153442,-0.1316076815128326,0.979232907295227,0.7063950300216675,0.1857850551605224,139.53918004373588,132.9908400588062
152,0.9054406881332396,0.390702873468399,-0.2673424482345581,1.0370023250579834,0.5281102657318115,-0.1738610416650772,0.9576758146286012,0.702900230884552,0.0963287279009819,123.56332686029454,138.08206100087423
153,0.9324489831924438,0.3919995725154876,-0.2692260146141052,1.0072498321533203,0.5303654670715332,-0.171144425868988,0.9049209952354432,0.6508238315582275,0.2341298311948776,127.21011573136086,136.45082971917475
154,0.9496883749961852,0.3915389478206634,-0.2698739767074585,0.9550932049751282,0.5333927869796753,-0.1633195728063583,0.8263989090919495,0.6698283553123474,0.1390832513570785,143.66488363420402,148.32676649948561
155,0.9691856503486632,0.3911978006362915,-0.2723079323768616,0.945810854434967,0.5357192754745483,-0.1805618703365326,0.8068666458129883,0.6759107112884521,0.0422794595360755,148.71458773213814,139.7394536051525
156,0.98940771818161,0.3910938799381256,-0.2812283039093017,0.9594835042953492,0.5387221574783325,-0.2186133861541748,0.8067526817321777,0.6774580478668213,0.024154394865036,140.7585330998186,136.11778188036394
157,1.0431557893753052,0.3897074162960052,-0.2667768001556396,0.9764395952224731,0.5439152717590332,-0.2383747398853302,0.8078654408454895,0.6784698367118835,0.0022182322572916,134.8457977662293,129.50387082334532
