frame,hip_x,hip_y,hip_z,knee_x,knee_y,knee_z,ankle_x,ankle_y,ankle_z,knee_angle_raw,knee_angle_smoothed
174,0.4746821224689483,0.4055746495723724,-0.0049390587955713,0.4876944124698639,0.4753470122814178,-0.2055417150259018,0.4957370162010193,0.56233811378479,-0.3941876590251922,174.28227207716992,117.85704018778338
175,0.507518470287323,0.3782190084457397,-0.003166111651808,0.5615087747573853,0.3984234631061554,0.186103880405426,0.5621335506439209,0.446416974067688,-0.0361294783651828,24.112221345365562,110.03283900778688
210,0.939930498600006,0.3919858932495117,0.256256639957428,0.9028933048248292,0.5382171273231506,0.2674879133701324,0.9789640307426452,0.6925352811813354,0.4469456970691681,125.36222046207219,108.39607905942367
211,0.9205620884895324,0.3946203887462616,0.2687426507472992,0.8653268218040466,0.5394684076309204,0.2294418513774871,0.9486452341079712,0.7029563784599304,0.4334736764431,104.59748391273115,113.00093890757353
212,0.9168172478675842,0.3945924341678619,0.2686013281345367,0.8651847839355469,0.5377904772758484,0.2364581525325775,0.8958098888397217,0.7019408941268921,0.3843244910240173,119.66039136823834,122.14552556369341
213,0.9073005318641664,0.3946478962898254,0.2678811252117157,0.8984724283218384,0.5400675535202026,0.312221497297287,0.9592006206512452,0.7029713988304138,0.4019826054573059,155.59311212557944,135.10129624287688
214,0.8945819139480591,0.395009309053421,0.2672803997993469,0.9012417793273926,0.5417600274085999,0.3612622320652008,0.9918367266654968,0.7048887014389038,0.4668526351451874,157.1913816395643,158.9872239120827
215,0.864582896232605,0.3952831327915191,0.260215699672699,0.9028145670890808,0.5510611534118652,0.3370766341686249,0.9974402785301208,0.7066003680229187,0.4598152041435241,162.6698564883927,159.76240050096408
216,0.846876859664917,0.3960035741329193,0.2561246752738952,0.9031018614768982,0.5525946021080017,0.341370165348053,0.9967965483665466,0.7063513398170471,0.4708822965621948,166.90319834333005,167.75944508019788
217,0.8156691789627075,0.39680877327919,0.2550631761550903,0.8907808661460876,0.5514420866966248,0.335259735584259,0.9935563206672668,0.7045104503631592,0.4655251801013946,167.67180322404153,169.03119911774752
218,0.783536970615387,0.3999930024147033,0.2523769736289978,0.8596461415290833,0.5506168007850647,0.3281716704368591,0.990572452545166,0.7006323933601379,0.4651757180690765,163.83053236388216,167.0679091520069
219,0.7520396709442139,0.4034589231014251,0.2542979717254638,0.8528934121131897,0.5524164438247681,0.3359065353870392,0.9806862473487854,0.6967101097106934,0.4754688739776611,166.83428895356215,165.85808007777018
220,0.744890034198761,0.4033575356006622,0.2507921755313873,0.8413882851600647,0.5550291538238525,0.3313853740692138,0.9805214405059814,0.6935105919837952,0.4797575175762176,163.11716537821823,162.32341381101725
221,0.7235106825828552,0.4018343687057495,0.2482219338417053,0.818166971206665,0.5550767183303833,0.3344976305961609,0.9688352942466736,0.6900433897972107,0.5074023604393005,159.75245646044374,157.73752716376663
222,0.6888860464096069,0.4017431735992431,0.2483678013086319,0.760371208190918,0.5548662543296814,0.3506205976009369,0.937934160232544,0.6806499361991882,0.5425493717193604,154.15937714241565,151.77344156531328
223,0.6594505906105042,0.3978754878044128,0.2508791387081146,0.7015652656555176,0.5547953248023987,0.3473835289478302,0.8920671343803406,0.6702720522880554,0.5379388928413391,143.50243767072348,144.89332970764045
224,0.638365626335144,0.388079285621643,0.2519593238830566,0.662163496017456,0.5501335263252258,0.3444322049617767,0.8493477702140808,0.6659329533576965,0.5221447348594666,138.1786144958409,138.6017460104269
225,0.6180148124694824,0.3829681277275085,0.254492849111557,0.6180171966552734,0.5404418110847473,0.3157324492931366,0.7707758545875549,0.6707139015197754,0.4750781953334808,134.3489346051755,135.5748932468034
226,0.6033753156661987,0.3815660774707794,0.254508376121521,0.5914554595947266,0.5373866558074951,0.2940747141838074,0.7342708110809326,0.6661474704742432,0.4461399614810943,128.08630951287856,133.64163965599928
227,0.5777676701545715,0.3798984885215759,0.2428106963634491,0.5625541806221008,0.5350282788276672,0.2827824354171753,0.6824609041213989,0.6662197113037109,0.4320589900016784,130.98129305260278,132.78477008868447
228,0.560731828212738,0.3793604671955108,0.2295859307050705,0.5458856225013733,0.5358536243438721,0.2569693326950073,0.6132928133010864,0.6740508079528809,0.3749865591526031,140.47943770616823,134.02717988949033
229,0.5278644561767578,0.3794569373130798,0.2081729918718338,0.5094119310379028,0.5324310660362244,0.216481328010559,0.5700607895851135,0.6829455494880676,0.2983850538730621,143.63431405702633,137.68600133508033
230,0.4988489747047424,0.3793129324913025,0.2058810442686081,0.449413925409317,0.5240727663040161,0.2238331288099289,0.5150817632675171,0.6850016713142395,0.3044163882732391,136.76188466675316,143.07190826726065
231,0.4720022082328796,0.3777869343757629,0.2081778943538665,0.4014890491962433,0.5219899415969849,0.2114186882972717,0.4077682793140411,0.6847491264343262,0.3019300103187561,141.21619053172745,148.85598931391394
232,0.4573977291584015,0.3779297173023224,0.217887282371521,0.3719678223133087,0.5241115093231201,0.2386789470911026,0.3245326280593872,0.683160662651062,0.3330028653144836,153.976324377146,153.59608517419136
233,0.4277288913726806,0.3783716261386871,0.2420621216297149,0.3442903459072113,0.5294430255889893,0.2963956594467163,0.2631525099277496,0.6863260865211487,0.4090759456157684,164.87273273877145,157.29379873023626
234,0.4149022698402405,0.3821938633918762,0.2537099421024322,0.3305061459541321,0.5443894863128662,0.3530910015106201,0.2180510759353637,0.6889463067054749,0.5165048241615295,164.31604445490424,160.67646510578055
235,0.3877573013305664,0.3830167055130005,0.2543779611587524,0.295647531747818,0.5475640296936035,0.3312622308731079,0.1934162676334381,0.694431722164154,0.4760199785232544,162.54127035096008,164.16429346005725
236,0.3606981337070465,0.3921573460102081,0.2625075876712799,0.2587029635906219,0.5475165247917175,0.3563205301761627,0.1820077151060104,0.698273777961731,0.5153512954711914,162.76706870855622,164.4102029307477
237,0.3265221714973449,0.3953126668930053,0.2659821808338165,0.2338323444128036,0.5477579236030579,0.3444393277168274,0.1674374639987945,0.7006170153617859,0.4944099485874176,160.62879765957103,162.11339673994894
238,0.3016392290592193,0.3958657681941986,0.2742762267589569,0.2107471823692321,0.5480009317398071,0.3545136451721191,0.160844624042511,0.705011248588562,0.4995605051517486,159.74554271716843,159.25699722383467
239,0.2790712714195251,0.3931503891944885,0.2731125950813293,0.2171313911676406,0.5478100776672363,0.3455539345741272,0.16861592233181,0.7030933499336243,0.4876571893692016,161.96960637158875,158.34112735753183
240,0.2603147327899933,0.3906900584697723,0.2861539423465729,0.1969842612743377,0.5477357506752014,0.3397185802459717,0.1583214104175567,0.702474057674408,0.4809064269065857,155.09124295455425,157.43934588325254
241,0.2453153580427169,0.3905208706855774,0.2874003946781158,0.1833914816379547,0.5473611354827881,0.3508391976356506,0.1563921719789505,0.7052702903747559,0.5101072192192078,153.8809848118754,156.4302913416307
242,0.228690356016159,0.3890884816646576,0.2845423817634582,0.1809438914060592,0.5454760789871216,0.3463682532310486,0.1585598737001419,0.7068271636962891,0.5016442537307739,155.86616861876072,156.25786576139328
243,0.2176080495119094,0.3897885978221893,0.2869716286659241,0.1826647073030471,0.5465036630630493,0.3552936613559723,0.1622549593448639,0.7059404253959656,0.4977409839630127,160.9831028446421,158.10331546219666
244,0.1985503286123275,0.3895458281040191,0.2883744239807129,0.1659550815820694,0.5438942909240723,0.3569857180118561,0.1707619726657867,0.6937137842178345,0.499572217464447,156.96168106752071,160.53620174110645
245,0.17514069378376,0.389698177576065,0.2866521775722503,0.1530626565217971,0.5436111092567444,0.3899515271186828,0.1567005068063736,0.6911832690238953,0.5841543078422546,159.64710050460494,161.74224775560072
246,0.1516293138265609,0.390338122844696,0.285881757736206,0.1352799236774444,0.5426382422447205,0.4431939423084259,0.1470457911491394,0.6928397417068481,0.6945942640304565,165.24885075754963,162.49322692877126
247,0.105300098657608,0.390550434589386,0.2691147327423095,0.1257477551698684,0.5426132678985596,0.4104849696159363,0.1460351943969726,0.6994243860244751,0.6195641160011292,169.7541012273123,162.45010030981516
248,0.0813820287585258,0.3885470032691955,0.2683557868003845,0.1041351333260536,0.5370847582817078,0.3360621929168701,0.145290195941925,0.6949449777603149,0.494626522064209,159.49413984112076,160.07689077116112
249,0.0497457794845104,0.3859556019306183,0.2685375511646271,0.0784171447157859,0.5309581756591797,0.3132512867450714,0.1443985998630523,0.6866036653518677,0.4779789447784424,150.82608021903246,157.53527905914746
250,0.0412854813039302,0.3899390697479248,0.2703518271446228,0.0630227401852607,0.5311511754989624,0.3981856405735016,0.140329509973526,0.6737037301063538,0.6587688326835632,159.51810619936361,167.09999025168824
251,0.0184305682778358,0.3916914165019989,0.2674973607063293,0.0403199531137943,0.5276705622673035,0.3684874475002289,0.1278200447559356,0.6444385647773743,0.5769758820533752,153.36258411371765,151.30142887046608
252,-0.076308436691761,0.3842775523662567,0.2386737912893295,0.0024543334729969,0.5198943614959717,0.2249042093753814,0.0994599312543869,0.6522505283355713,0.3133635222911834,146.14228912867586,140.60254723803124
278,0.4309138655662536,0.3050043880939483,0.0829336047172546,0.4061653614044189,0.3609918355941772,0.2192667573690414,0.441000372171402,0.3749477565288543,0.5138645768165588,154.5727146976841,134.0405803597599
280,0.4288853704929352,0.3147057890892029,0.0658221021294593,0.4177184998989105,0.3804148137569427,0.3259161114692688,0.4882387518882751,0.3798823356628418,0.7435381412506104,161.43150978987066,127.81144979158813
302,0.4658031165599823,0.3048819899559021,0.0429473891854286,0.4823704361915588,0.3392816483974457,-0.0679217204451561,0.4801172316074371,0.3336291015148163,0.1136500388383865,17.088460113808956,120.44126615330634
329,0.0760030150413513,0.4858372211456299,-0.1514477580785751,0.0904178246855735,0.5822100639343262,-0.2032624334096908,0.0913300514221191,0.6955272555351257,-0.198038637638092,148.39722405727164,114.92801646883883
331,0.012306934222579,0.3993176519870758,-0.2688427567481994,0.0836882889270782,0.5389612913131714,-0.2408579587936401,0.0851085260510444,0.6950785517692566,-0.0319144017994403,131.89927711942036,109.96218208083496
332,0.0303792841732502,0.3953252732753753,-0.273652583360672,0.1233372315764427,0.5387388467788696,-0.2660540640354156,0.0847120359539985,0.6935368180274963,-0.0575576834380626,116.7193752131099,105.77695429343333
333,0.0657449960708618,0.3926335275173187,-0.2897748053073883,0.1424309462308883,0.540049135684967,-0.2788114249706268,0.0313650518655777,0.6810668706893921,-0.0555818192660808,107.97160677189662,109.10732646672179
334,0.0975938960909843,0.387771725654602,-0.2810125946998596,0.171313539147377,0.5369080901145935,-0.2886245548725128,0.0367333553731441,0.6813406944274902,-0.1671563684940338,106.08388818702451,122.0046280696962
335,0.1260533630847931,0.3862361907958984,-0.258340984582901,0.1937691122293472,0.5341877341270447,-0.2801231145858764,0.0967054814100265,0.6824913620948792,-0.1317518502473831,108.65409947698313,115.19445547876683
336,0.1618673503398895,0.3866131007671356,-0.2406190633773803,0.2186747640371322,0.5314687490463257,-0.2407542169094085,0.1354843825101852,0.6834493279457092,-0.1086972057819366,120.63319263053148,126.01687491583405
337,0.1805929392576217,0.3875185251235962,-0.2358884066343307,0.2655079364776611,0.5331947803497314,-0.2418099194765091,0.2646000683307647,0.6884036660194397,-0.1991981267929077,145.1305335686918,138.88875030620613
338,0.20342618227005,0.3892404735088348,-0.2395499497652053,0.2937105894088745,0.5333296656608582,-0.2392233908176422,0.3417946398258209,0.6920796632766724,-0.180786594748497,155.60727733913637,151.14429597281168
339,0.222165510058403,0.3919576108455658,-0.2422703206539154,0.3121435344219208,0.535567581653595,-0.2407111674547195,0.4002510011196136,0.6954174041748047,-0.1955724209547042,166.26485365584136,160.81028993346501
340,0.2438278794288635,0.3934471607208252,-0.2436949163675308,0.3320663869380951,0.5369161367416382,-0.2491208761930465,0.4412966966629028,0.6958136558532715,-0.2193546146154403,168.98960412362158,166.85167019366793
341,0.2746102809906006,0.3965873718261719,-0.244917407631874,0.3577233254909515,0.5439369082450867,-0.2531050443649292,0.4684579968452453,0.7000980377197266,-0.2157101929187774,164.97570830328743,166.7079013362628
342,0.3043933808803558,0.3989274203777313,-0.2456420361995697,0.3861268758773803,0.5487690567970276,-0.2473168671131134,0.478621244430542,0.7034673094749451,-0.1943386048078537,162.9114677650395,163.25563093677476
343,0.3461679518222809,0.3988905549049377,-0.2460115253925323,0.4164346754550934,0.5495287179946899,-0.2499586343765258,0.4958400130271911,0.7076669931411743,-0.1869339495897293,158.97283655157375,158.76673353542793
344,0.3670734167098999,0.3993330597877502,-0.2426544576883316,0.4173845648765564,0.549170196056366,-0.2433807849884033,0.4995428323745727,0.7084813117980957,-0.1617990881204605,153.86149535780723,153.99421106560635
345,0.3959201574325561,0.398919403553009,-0.2432307302951812,0.4695203006267547,0.5552598834037781,-0.2437946051359176,0.5017356276512146,0.7077202200889587,-0.1424719542264938,144.50449351914602,149.7458490883997
346,0.4202344715595245,0.3966757953166961,-0.2432533353567123,0.4674575626850128,0.5539388656616211,-0.2594561278820038,0.5076324343681335,0.7079755663871765,-0.1844797879457473,149.07737045700313,146.4450355859409
347,0.4358258545398712,0.3914761543273926,-0.2354846447706222,0.4929236769676208,0.5531676411628723,-0.2587989270687103,0.5062748193740845,0.7079083323478699,-0.1808618158102035,142.83812468419572,143.10335148261512
348,0.4475370943546295,0.3874565958976745,-0.2202508896589279,0.5163617134094238,0.5488636493682861,-0.2381127029657364,0.5105258226394653,0.7078534960746765,-0.1781525015830993,143.77023046826667,141.58364686076658
349,0.4639666676521301,0.3838216662406921,-0.2069427520036697,0.5371675491333008,0.5439713597297668,-0.2281438410282135,0.5124551653862,0.7076314091682434,-0.177861601114273,139.51651483686848,141.6291426505293
350,0.486362874507904,0.3827713131904602,-0.2115035206079483,0.5487444400787354,0.540907621383667,-0.1964207887649536,0.5127156376838684,0.7075369358062744,-0.1015385091304779,140.0708527797044,142.13007367345648
351,0.509619414806366,0.382806122303009,-0.2067099064588546,0.5612112879753113,0.5359029173851013,-0.1982222944498062,0.5097116827964783,0.707400918006897,-0.1183071434497833,139.93282117945589,141.73749472253274
352,0.5248394012451172,0.3801259696483612,-0.1951992362737655,0.5517057180404663,0.5336735248565674,-0.2057254016399383,0.5079443454742432,0.7073059678077698,-0.1413676589727401,146.56291008965857,143.03422115770488
353,0.5509804487228394,0.3807168304920196,-0.2003761827945709,0.5559494495391846,0.534055233001709,-0.204087808728218,0.5102550387382507,0.7075060606002808,-0.1014677435159683,145.03395865050717,143.98726216106832
354,0.5771700143814087,0.3797870576381683,-0.2027504295110702,0.58127361536026,0.5340204238891602,-0.2360094636678695,0.5144372582435608,0.7074294090270996,-0.1702428162097931,141.30329059791248,143.79430799791828
355,0.6003982424736023,0.3800126016139984,-0.2031155824661255,0.5958354473114014,0.5353854298591614,-0.2367618232965469,0.518115222454071,0.7073710560798645,-0.1689529418945312,141.02419624669537,141.8654987666431
356,0.6228382587432861,0.3807403147220611,-0.2049967646598816,0.6092547178268433,0.5384116768836975,-0.2364440113306045,0.5202574729919434,0.7070803642272949,-0.1667314171791076,141.4184744305106,138.04428827877237
357,0.6406345367431641,0.3847794234752655,-0.2136814296245575,0.6202331781387329,0.5438476800918579,-0.2459425032138824,0.5205258727073669,0.7065666913986206,-0.1404358893632888,133.41001842309996,130.76900614433953
358,0.6638585925102234,0.3886040151119232,-0.230251595377922,0.6450697779655457,0.5493629574775696,-0.2778553664684295,0.5208215713500977,0.7064840793609619,-0.1435417681932449,121.4006336858047,122.577414748709
359,0.6930257081985474,0.390999436378479,-0.2323392927646637,0.6740527153015137,0.5522770285606384,-0.2928824424743652,0.5221045017242432,0.7054794430732727,-0.1512286365032196,115.15469616496932,113.47487013214004
360,0.7117010354995728,0.3953280746936798,-0.2518518567085266,0.6981671452522278,0.552043616771698,-0.3628681004047394,0.5241830945014954,0.6988149881362915,-0.2339039742946624,102.65972382454015,103.26407143233024
361,0.7337235808372498,0.3972666263580322,-0.2593742311000824,0.7430247068405151,0.5538976192474365,-0.3829827308654785,0.5495937466621399,0.6850749850273132,-0.221980795264244,88.8336754224969,92.93668714494984
362,0.7727286219596863,0.3966453671455383,-0.2754041254520416,0.797105073928833,0.5536121726036072,-0.3881435096263885,0.5808941125869751,0.6777332425117493,-0.2245595604181289,85.82370110908262,84.24171655525761
363,0.79170823097229,0.3962253332138061,-0.2986704409122467,0.8550612330436707,0.5509980320930481,-0.3636567890644073,0.6126396059989929,0.671776294708252,-0.1433088928461074,79.90122064516888,77.46780787523404
364,0.8159667253494263,0.3932890892028808,-0.2944296300411224,0.896672785282135,0.545275092124939,-0.376710444688797,0.6609588265419006,0.664588212966919,-0.1501278430223465,72.88887756815288,72.25578838588282
365,0.8399292826652527,0.3920935988426208,-0.2909892499446869,0.9347292184829712,0.5433639287948608,-0.3715818524360657,0.7135510444641113,0.6648890376091003,-0.0738079249858856,69.65335311721309,70.54686804433098
366,0.8710342645645142,0.3920539617538452,-0.2922159731388092,0.9631864428520204,0.5422704219818115,-0.368516743183136,0.7732412219047546,0.669745147228241,-0.0540189705789089,72.58522336892413,75.85114064119331
367,0.894149661064148,0.3917663097381592,-0.2882381379604339,0.9859037399291992,0.5405771136283875,-0.3595677018165588,0.8317272663116455,0.6710818409919739,-0.1414000838994979,79.44066613776849,84.20199993107157
368,0.910864531993866,0.3917482197284698,-0.2861860990524292,1.0150620937347412,0.540141224861145,-0.3190318644046783,0.8866011500358582,0.6794833540916443,-0.0943790003657341,89.90816004501619,96.93714548710682
369,0.9387707114219666,0.3917127847671509,-0.284460037946701,1.02176034450531,0.5415934920310974,-0.2905516922473907,0.9381511211395264,0.696706235408783,-0.107018269598484,110.38304979398036,110.03826537583078
370,0.9478851556777954,0.3917235732078552,-0.2523192465305328,0.9688546657562256,0.5411593317985535,-0.1979035884141922,0.9074400663375854,0.6961227655410767,0.0406854040920734,138.28775175545547,124.68641639626973
371,0.9657846093177797,0.391720175743103,-0.2553277015686035,0.96101576089859,0.5392687916755676,-0.2183472663164138,0.9053446650505066,0.6947497129440308,0.0331252813339233,135.2315949273066,137.19114111690592
372,0.9685539603233336,0.3919222354888916,-0.2460572123527526,0.9672091603279114,0.5389595627784729,-0.1800954043865203,0.9091715216636658,0.6938971877098083,0.0845818147063255,143.2730864983108,145.61737842947497
373,0.9846436977386476,0.3934402763843536,-0.2471454590559005,0.977881908416748,0.5397359728813171,-0.1980738341808319,0.9062786102294922,0.6947301030158997,0.0576301030814647,138.75471386716052,148.0300672257129
374,0.996258556842804,0.3975688517093658,-0.2494148164987564,0.9810158610343932,0.5457683801651001,-0.1517163664102554,0.9082767963409424,0.6953844428062439,0.1608779281377792,148.55435652019352,142.4941463973558
